متن وصیتنامه,شماره متن,شماره صوت,صفحه
 او ان الاسلام دين رجعي ويعارض كل انواع التجدد ومظاهر الحضارة، وفي العصر الحاضر لا يمكن فصل الدول عن الحضارة العالمية ومظاهره. وامثال هذه الدعايات البلهاء. وتارة يعمدون - بخبث وشيطنة - الى الدفاع عن قداسة الاسلام، ,93,93,19
 فيقولون : ان الاسلام وسائر الاديان الالهية تهتم بالمعنويات وتهذيب النفوس، والتحذير من المراتب الدنيوية، والدعوة الى ترك الدنيا والاشتغال بالعبادات والاذكار والادعية التي تقرب الانسان من الله، وتبعده عن الدنيا. ,94,94,19
 والحكومة والسياسة وفن الادارة مناقض لتلك الغاية وذلك الهدف الكبير والمعنوي... حيث ان هذه جميعا لبناء الدنيا وذلك مناقض لسيرة جميع الانبياء العظام.,95,95,19
 ومع الاسف، فان هذه الدعاية بشكلها الثاني، قد تركت اثرها في بعض الروحانيين والمتدينين الجاهلين بالاسلام، فكانوا يرون التدخل في الحكومة والسياسة بمثابة المعصية - ولعل البعض الان كذلك - وهذه فاجعة كبرى كان الاسلام مبتلى بها.,96,96,20
 بالنسبة للفريق الاول يجب ان يقال : اما انهم جاهلون بالحكومة والقانون والسياسة،اوانهم يتجاهلون ذلك مغرضين ...لان تطبيق القوانين بمعيار القسط والعدل وعدم فسح المجال للظالمين والحكومات الجائرة، وبسط العدالة الفردية والاجتماعية، ومنع الفساد والفحشاء ,97,97,20
  وأنواع الانحرافات،والحرية بمعيار العقل والعدل، والاستقلال والاكتفاء الذاتي، وقطع الطريق على الاستعمار والاستغلال والاستعباد، واقامة الحدود والقصاص والتعزيرات طبق ميزان العدل للحيلولة دون إفساد المجمتع ودماره، وسياسة المجمتع وهدايته الى موازين العقل والعدل والانصاف،ومئات القضايا من هذا القبيل، وهذه الامور لا تصبح قديمة بمرور الزمان على طول تاريخ البشر والحياة الاجتماعية.,98,98,20
هذا الادعاء بمثابة القول :ان القواعد العقلية والرياضية في القرن الحاضر يجب ان تتغير لتحل محلها قواعد اخرى... اذا كان من الواجب في مستهل الحياة الدنيا ان تطبق العدالةالاجتماعية منعا للظلم والنهب والقتل، فهل اصبح هذا النهج قديماً اليوم لأننا في قرن الذرّة ؟,99,99,20
 وادعاء ان الاسلام معارض للتجدد على طريقة محمدرضا بهلوي المخلوع، الذي كان يقول : هؤلاءيريدون ان يسافروا في هذا العصر بواسطة الدواب، هذا ليس الا اتهاما ابله لا غير لانه اذا كان المراد من مظاهر الحضارة والتجدد والاختراعات والابتكارات والصناعات المتطورة،,100,100,20
 التي تؤثر في تقدم البشروتمدنهم… فلا الاسلام، ولا اي دين توحيدي يعارض ذلك ابدا ولن يعارض، بل ان العلم والصناعة محل تاكيد الاسلام والقرآن المجيد. واذا كان المراد من التجدد والحضارة ذلك المعنى الذي يطرحه بعض المثقفين المحترفين،,101,101,21
 وهو: الحرية في جميع المنكرات والفحشاء، حتى الشذوذ الجنسي وما شابه، فان جميع الاديان السماوية والعلماء والعقلاء يعارضون ذلك، بالرغم من ان المنبهرين بالغرب او بالشرق يروجون لذلك بناء على تقليدهم الاعمى. ,102,102,21
 واما الفريق الثاني، الذين يؤدون دورا مؤذيا، ويرون فصل الاسلام عن الحكومة والسياسة، فيجب ان يقال لهؤلاءالجهلة : ان نسبة احكام القران الكريم، وسنة رسول الله - صلى الله عليه واله - في الحكومة والسياسة، لا تقاس بها ابدا نسبة الاحكام في سائر الامور، بل ان كثيرا من احكام الاسلام العبادية هي عبادية سياسية، والغفلة عنها هي التي أدت إلى هذه المصائب. ,103,103,21
 لقد اقام رسول الله - صلى الله عليه واله وسلم - حكومة كسائر حكومات العالم،لكن بدافع بسط العدالة الاجتماعية. والخلفاء المسلمون الاوائل كانت لهم حكومات مترامية الاطراف، وحكومة علي بن ابي طالب - عليه السلام- كانت ايضا لذلك الدافع على نطاق اوسع واشمل،.,104,104,21
  وهذا من واضحات التاريخ.وبعد ذلك استمرت الحكومة باسم الاسلام . والان فان ادعياء الحكومة الاسلامية اتباعا للاسلام والرسول الاكرم - صلى الله عليه واله - كثيرون. ,105,105,21
 حكومة الحق من اسمى العبادات ,106,106,22
 انني في هذه الوصية اكتفي بالاشارة.. ولكني امل ان يتولى الكتّاب وعلماء الاجتماع والمؤرخون اخراج المسلمين من هذا الخطأ. واما ما قيل وما يقال من ان مهمة الانبياء - عليهم السلام - هي المعنويات . ,107,107,22
 والحكومة وفن الادارة من الدنيا المطرودة، والانبياء والاولياء والعظماء كانوا يجتنبونها، ونحن يجب ان نكون كذلك، فهو خطا مؤسف ونتائجه جرّت الشعوب الاسلامية الى الدمار، وفتح الطريق للمستعمرين مصاصي الدماء...لان المرفوض هو الحكومات الشيطانية والديكتاتورية والظلم، ,108,108,22
 حيث ان ذلك يكون بهدف التسلط .والدوافع المنحرفة. والدنيوية التى حذر منها الانبياء هي جمع الثروة والمال وحب السيطرة والطغيان - وفي نهاية المطاف - الدنيا التي تسبب غفلة الانسان عن الله تعالى.  ,109,109,22
 واما حكومة الحق لصالح المستضعفين، والحيلولة دون الظلم والجور،واقامة العدالة الاجتماعية كما فعل سليمان ابن داود ونبي الاسلام العظيم الشان -صلى الله عليه واله- واوصياؤه العظام، فانها من اعظم الواجبات، واقامتها من اسمى العبادات،كما ان السياسة السليمة التي كانت في هذه الحكومات هي من الامور اللازمة. ,110,110,22
 يجب ان يجهض - شعب ايران اليقظ والواعي - هذه المؤامرات بالرؤية الاسلامية، ولينهض الخطباء والكتاب الملتزمون لمؤازرة الشعب ليقطعوا ايدي الشياطين المتآمرين.   ,111,111,23
 خطرالشائعات والنقد الهدام,112,112,23
ج - ومن نفس قماش المؤامرات هذا - ولعله اكثر ايذاءً - اذاعة الاشائعات على نطاق واسع في كافة انحاء البلاد، وفي المدن اكثر حول ان الجمهورية الاسلامية ايضا لم تفعل للناس شيئا...مساكين هؤلاء النا س : رغم ذلك الشوق والشغف والتضحية من اجل التحررمن نظام ظالم طاغوت،,113,113,23
 الا انهم ابتلوا بنظام اسوا لقد اصبح المستكبرون اكثر استكبارا والمستضعفون اشد استضعافا والسجون مليئة بالشباب امل البلد في المستقبل، وانواع التعذيب اسوا مما كانت في النظام السابق واكثروحشية.,114,114,23
 كل يوم يعدمون جمعا باسم الاسلام، ويا ليتهم لم يطلقوا اسم الاسلام على هذه الجمهورية، هذا الزمان اسوا من زمان رضا خان وابنه، يتخبط الناس في عذاب الغلاء القاتل ومشقته والمسؤولون يقودون هذا النظام نحو نظام شيوعي ...اموال الناس تصادر، وقد سلبت من الشعب الحرية فى كل شىِء ...,115,115,23
 وكثير من الامور من هذا القبيل التي تنفذ بتخطيط. والدليل على وجود خطة ومؤامرة هو انه كل عدة ايام تتناقل الالسن امرا في كل زاوية وجانب، وفي كل محلة ومنطقة، في السيارات الصغيرة يتردد هذا الامر الواحد، وفي الباصات، وفي الاجتماعات المحدودة كذلك . واذا استهلك شان يطرح بدلا منه شان اخر.   ,116,116,24
 ومع الاسف فان بعض الروحايين الذين لا علم لهم بالحيل الشيطانية، وبمجرد اتصال شخص او شخصين من ادوات المؤامرة بهم يظنون ان الحق هو ذلك واساس المسالة هو ذلك لا غير... ,117,117,24
 اذ ان كثيرا من الذين يسمعون هذه المسائل ويصدقون بها، لا اطلاع لهم على وضع الدنيا والثورات في العالم، وحوادث مرحلة ما بعد الثورة، ومشاكلها العظيمة التي لا يمكن تجنبها كما انهم لا اطلاع لهم على التحولات الصحيحة التي هي جميعا لصالح الاسلام،فيصغون الى هذه المطالب مغمضين اعينهم جاهلين، ويلتحقون بالمتآمرين غفلة او عامدين.,118,118,24
 انني اوصي ان لا تهبوا لاختلاق الاعتراضات والانتقاد المدمر والسب، قبل التأمل في الاوضاع الحالية للعالم، ومقايسة الثورة الاسلامية في ايران بسائر الثورات، وقبل معرفة اوضاع الدول والشعوب اثناء الثورة وبعدها ,119,119,24
 وماذا كان يجري عليهم، وقبل الانتباه الى مصائب هذه الدولة التي اصيبت بنكبة الطاغوت على يد رضاخان ويد ابنه الاسوا منه محمد رضا والارث الذي تركاه لهذه الدولة بدءً بالتبعيات الخطيرة المدمرة،,120,120,24
 مرورا باوضاع الوزارات والادارات والاقتصاد والجيش، ومراكز الفساد ومحالّ بيع المسكرات وايجاد الابتذال والانحلال في جميع شؤون الحياة،,121,121,25
 واوضاع التعليم والتربية، واوضاع الثانويات والجامعات، واوضاع دور السينما ودور البغاء، ووضع الشباب والنساء، ووضع الروحانيين والمتدينين وطلاب الحرية الملتزمين، والنساء العفيفات المظلومات والمساجد في عهد الطاغوت. ,122,122,25
 و(قبل ) التحقيق في ملفات الذين اعدموا والمحكومين بالسجن وادارة السجون، وطريقة عمل المتصدين، ودراسة احوال اصحاب رؤوس الاموال، وآكلة الارض الكبار والمحتكرين والمستغلين،وادارة المحاكم العدلية ومحاكم الثورة.,123,123,25
 ومقارنة ذلك بالوضع السابق للمحاكم والقضاة، والتحقيق في حال نواب مجلس الشورى الاسلامي والوزراء والمحافظين، وسائر الموظفين الذين تولوا عملهم في هذه الفترة،,124,124,25
 ومقارنة ذلك بما مضى، والتحقيق في طريقة عمل الدولة، وجهاد البناء في القرى المحرومة من كل المواهب حتى ماء الشرب والمستوصف، ومقايسة ذلك مع النظام السابق رغم طول مدته،,125,125,25
 مع الاخذ بنظر الاعتبار مشكلة الحرب المفروضة ونتائجها من قبيل ملايين المشردين وعوائل الشهداء والمتضررين في الحرب، وملايين المشردين الافغان والعراقيين، ومع الاخذ بنظر الاعتبار الحصار الاقتصادي، والمؤامرات المتوالية من امريكا وعملائها في الخارج والداخل. ,126,126,26
 اضيفوا الى ذلك فقدان العدد الكافي من المبلغين الواعين وقضاة الشرع، ومحاولات زرع الفوضى من قبل اعداء الاسلام والمنحرفين، وحتى الاصداقاء الجهلة وعشرات المسائل الاخرى.. والمطلوب منكم ان لا تتسرعوا بوضع الاشكالات. والانتقادات الهدامة والسباب قبل معرفة الواقع اولا.,127,127,26
 وارحموا حال هذا الاسلام الغريب - الذي هو اليوم بعد مئات السنين من ظلم الحبابرة وجهل الشعوب - طفل حديث عهد بالمشي، ووليد محفوف باعداء الخارج والداخل وانتم ايها المختلقون للاشكالات ,128,128,26
 أليس من الافضل ان تنصرفوا الى الاصلاح والمساعدة بدلا من الاحباط؟ وبدلا من تاييد المنافقين والظالمين والراسماليين، والمحتكرين غير المنصفين الجاهلين بالله، انصرفوا الى نصرة المظلومين والمضطهدين والمحرومين..,129,129,26
 وبدلا من الاهتمام بالفئات المشاغبة والقتلة المفسدين ودعمهم غير المباشر، انصرفوا الى الاهتمام بالمقتولين من الروحانيين المظلومين والخدام الملتزمين المظلومين...,130,130,26
انني لم اقل ابدا ولا اقول انه يعمل اليوم فى هذه الجمهورية بالاسلام العظيم بكل ابعاده، وانه لا يوجد اشخاص يخالفون القوانين والضوابط جهلا اوبسبب عقدة ما او لعدم انضباطهم ...,131,131,27
 الا اني اقول: ان السلطات التشريعية والقضائية والتنفيذية تبذل جهودا جبارة الاسلامية، هذه الدولة، والشعب بعشرات ملايينه يؤيدها ويمدها ... واذا بادرت هذه الاقلية المختلقة للاعتراضات الى المساعدة يصبح تحقق هذه الامال اسهل واسرع. ,132,132,27
 اما اذا - لا سمح الله - لم يَثِبْ هؤلاء الى رشدهم، فلان الشعب بملايينه قد استيقظ، وادرك الامور، وهو حاضر في الساحة، فان الامال الانسانية الاسلامية ستحقق - بارادة الله - بشكل لافت، ولن يستطيع اصحاب الافهام المعوجّة المفتعلون للاعتراضات ان يصمدوا في وجه هذا السيل الهادر. ,133,133,27
 مفخرة للشعب الايراني المسلم ,134,134,27
 اننّي ادعي بجراة ان شعب ايران وجماهيره المليونية في العصر الحاضر افضل من شعب الحجاز في عهد رسول الله صلى الله عليه واله وسلم، وافضل من شعب الكوفة والعراق في عهد امير المؤمنين والحسين بن علي - صلوات الله وسلامه عليهما . ,135,135,27
ذلك الحجازالذي كان المسلمون ايضا( فيه ) في عهد رسول الله - صلى الله عليه واله - لا يطيعونه ويتذرعون بمختلف الذرائع حتى لايتوجهو الى الجبهة،,136,136,28
 فوبخهم الله بايات في سورة التوبه وتوعدهم بالعذاب ... ولقد، كذبوا عليه(ص )الى حد انه لعنهم على المنبر - حسب ما روي واهل العراق والكوفة اؤلئك الذين اساؤوا كثيراً الى امير المؤمنين، وتمردوا على طاعته . وشكاواه - عليه السلام - في كتب الاخبار والتواريخ معروفه . ,137,137,28
 ومسلمو العراق والكوفة اولئك الذين صنعوا مع سيد الشهداء ما صنعوا واولئك الذين لم يلطخوا ايديهم بدم شهادته،اما أنهم هربوا من المعركة أو قعدوا فكانت جناية التاريخ تلك...,138,138,28
 اما اليوم، فاننا نرى ان شعب ايران بدءً بالقوى المسلحة، من الجيش والامن الداخلي والحرس والتعبئة، الى القوى الشعبية من العشائر والمتطوعين، والقوى التي في الجبهة،,139,139,28
 والناس المحترمين خلف الجبهة - بكل شوق ولهفة - ايّة تضحيات يضحون، واية ملاحم يسطرون .. ونرى أن الناس المحترمين في جميع انحاء البلاد اية معونات قيّمة يقدمون.,140,140,28
 ونرى عوائل الشهداء ومتضرري الحرب وذويهم يلاقوننا واياكم بوجوه صانعة للملاحم، واقوال وافعال ملؤها الشوق، وتَهَب الاطمئنان . ,141,141,29
 ومبعث كل ذلك عشقهم وحبهم، وايمانهم التام بالله المتعال والاسلام والحياة الخالدة، في حين أنهم ليسوا في محضر رسول الله - صلى الله عليه وآله - المبارك، ولا في محضر الامام المعصوم - صلوات الله عليه - ولا بين يديه، ودافعهم هو الايمان والاطمئنان بالغيب، وهذا سر التوفيق والنصر في الابعاد المختلفة . ,142,142,29
وينبغي ان يفتخر الاسلام انه ربى مثل هؤلاء الابناء، ونحن كلنا فخورون لأننا فى عصركهذا وعلى اعتاب شعب كهذا ... . ,143,143,29
 نصيحة مشفقة للمعارضين ,144,144,29
 وان لي هنا وصية الى الاشخاص الذين يعارضون الجمهورية الاسلامية بدوافع مختلفة، والى الشباب - سواء الفتيات او الفتيان الذين يستغلهم المنافقون والمنحرفون والانتهازيون والنفعيون - ان يفكروا بحرية وحياد فى دعايات اولئك الذين يريدون ان تسقط الجمهورية الاسلامية،,145,145,29
" وكيفية عملهم وسلوكهم مع الجماهير المحرومة والفئات والدول التي ساندتهم وتساندهم, والاشخاص الذين التحقوا بهم في الداخل ويدعمونهم، واخلاقهم وسلوكهم فيما بينهم ومع مؤيديهم، وتغيير مواقفهم في المستجدات المختلفة.",146,146,30
 ابحثوا في ذلك بدقة وبعيدا عن اهواء النفس … وتأملوا اوضاع اولئك الذين استشهدوا في الجمهورية الاسلامية على يد المنافقين والمنحرفين، وقارنوا بينهم وبين اعدائهم … اشرطة تسجيل هؤلاء الشهداء - الى حد..ما - هي بمتناول ايديكم، واشرطة معارضيهم لعلها بمتناول ايديكم ...انظروا اي فريق يناصرالمحرومين والمظلومين في المجتمع .,147,147,30
 ايها الاخوة...انتم لاتقرؤون هذة الاوراق قبل وفاتي بل قد تقرؤونها بعدي، انذاك لن اكون عندكم حتى يكون هدفي التلاعب بقلوبكم الشابة لصالحي، وجلب اهتمامكم لكسب الموقع والسلطة.,148,148,30
 انني - ولاجل انكم شبان لائقون - احب ان تصرفو شبابكم في سبيل الله والاسلام العزيز والجمهورية الاسلامية، حتى تفوزوا بسعادة الدارين . واسال الله الغفور ان يهديكم الى طريق الانسانية المستقيم ويعفو عن ماضينا وماضيكم برحمته الواسعة... انتم ايضا اطلبوا ذلك من الله في الخلوات انه الهادي والرحمن .  ,149,149,30
 وصية للشعوب ,150,150,30
 ولي وصية الى شعب ايران الشريف، وسائر الشعوب المبتلاة بالحكومات الفاسد والاسيرة للقوى الكبرى: اما وصيتي الى شعب ايران العزيز،فهي ان تحفظوا وتحرسوا النعمة التي حصلتم عليها بجهادكم العظيم ودم شبانكم الراشدين،,151,151,31
 اعرفوا قدرها كاعز مالديكم وابذلوا الجهد من اجلها فهي النعمة الالهية العظيمة، والامانة الالهية الكبيرة، ولا تخافوا من المشكلات التي تواجهكم في هذا الصراط المستقيم، فان تنصروا الله ينصركم ويثبت اقدامكم،,152,152,31
 وكونوا شركاء فى تحمل صعوبات حكومة الجمهورية الاسلامية، واعملوا على تجاوزهذه الصعوبات بالروح والقلب ... واعتبروا الحكومة والمجلس منكم وحافظوا عليها كما تحافظون على محبوب عزيز... ,153,153,31
 واوصي المجلس والحكومة، وكل المعنيين ان :اعرفوا قدرهذا الشعب، ولا تقصّروا فى خدمته خصوصاً المستضعفين والمحرومين والمضطهدين،الذين هم نور عيوننا واولياء نعمنا جميعا والجمهوريةالاسلامية انجازهم، وقد تحققت بتضحياتهم، وبقاؤها مرهون لخدماتهم،,154,154,31
 واعتبرو، انفسكم من الناس، والناس منكم، ارفضوا باستمرار الحكومات الطاغوتية التي لا عقل لها ولا ثقافة، ولا منطق الا البطش... طبعا بالاعمال الانسانية التى تليق بحكومة اسلامية .. ,155,155,31
 واما وصيتى الى الشعوب الاسلامية،فهي : أن اجعلوا حكومة الجمهورية الاسلامية، وشعب ايران المجاهد قدوة لكم، واذا لم تستجب حكوماتكم الجائرة لارادة الشعوب - التي هي ارادة شعب ايران - فاجبروها بكل قوة على الاستجابة لذلك، فانّ اساس شقاء المسلمين هو الحكومات المرتبطة بالشرق والغرب ..,156,156,32
 واوصي مؤكدا أن لا تستمعوا الى الابواق الاعلامية لاعداء الاسلام والجمهورية الاسلامية، فان الجميع يعملون على اخراج الاسلام من ساحة الصراع خدمةً لمصالح القوى الكبرى. ,157,157,32
 روح الله الموسوي الخميني ,158,158,32
  مؤامرة الفصل بين الحوزة والجامعة ,159,159,32
 د - من المخططات الشيطانية للقوى الاستعمارية والاستغلالية الكبرى التي يُعمل على تنفيذها منذ سنوات طويلة، وقد بلغت ذروتها فى ايران منذ عهد رضا خان وتواصل العمل لتحقيقها في عهد محمد رضا باساليب مختلفة : مخطط محاصرة الروحانية،التي عمل لها في زمن رضا خان بالضغوط والتنكيل ومحاربة الزيّ والسجن والابعاد وهتك الحرمات والاعدام وامثال ذلك...,160,160,32
 وعمل لها في زمن محمد رضا بأشكال اخرى منها: ايجاد العداوة بين الجامعيين والروحانيين، وقد بذلت جهود إعلامية واسعة النطاق في هذا المجال، وللأسف فقد حقّقت هذه االمؤامرة نتيجة ملحوظة بسبب غفلة الطرفين عن هذه المؤامرة الشيطانية للدول المتجبرة. ,161,161,33
 فمن جهة حرصوا على اختيار المعلمين والمدراء والاساتذة ورؤساء الجامعات من بين المنبهرين بالغرب او بالشرق والمنحرفين عن الاسلام وسائر الاديان، وحدوا من وجود الملتزمين والمؤمنين، لتتمكن الشريحة الاقوى من تسلم الحكم في المستقبل،,162,162,33
 وربوا الطفل والفتى والشاب بطريقة تجعلهم يشمئزون من الاديان مطلقا ومن الاسلام بالخصوص ومن اتباع الاديان وخصوصا الروحانيين المبلغين الذين وصفوهم في ذلك الوقت بانهم عملاء للانكليز. ووصفوهم بعد ذلك بانهم متحالفون مع الرأسماليين والاقطاعيين ومؤيدون للرجعية، ومعارضون للحضارة والرقي.,163,163,33
 ومن جهة اخرى زرعوا - عبر دعايات السوء - الخوف في نفوس الروحانيين المبلغين والمتدينين من الجامعة والجامعيين حتى اصبح هؤلاء يتهمون جميع اولئك باللادين والتحلل، ومعارضة شعائر الاسلام والاديان. ,164,164,33
 والنتيجة ان يصبح رجال الدولة من المعارضين للاديان والاسلام والروحانيين والمتدينين، وتصبح جماهير الشعب التي تحت الدين والروحاني معارضة للدولة والحكومة وكل ما يرتبط بها.,165,165,33
 ويفتح هذا الاختلاف يبن الحكومة والشعب، والجامعي والروحاني، الطريق رحبا امام الناهبين، بحيث تصبح جميع مقدرات البلد في قبضتهم، وجميع ذخائر الشعب تصب في جيوبهم، وقد رأيتم ما حل بهذا الشعب المظلوم، وما كان ينتظره... ,166,166,34
  الحوزة والجامعة هما العقل المدبر للامة ,167,167,34
 والان وقد تحقق - بارادة الله تعالى وجهاد الشعب من الروحاني والجامعي الى الكاسب والتاجر والعامل والفلاح، وسائر الشرائح - تحطيم قيد الاسر، وتحطيم سد قوة القوى الكبرى، وانقاذ البلد من ايديهم وايدي عملائهم. ,168,168,34
فان وصيتي الى هذا الجيل والاجيال القادمة أن لا يغفلوا وليبرم الجامعيون والشباب الراشدون الاعزاء عقد المحبة والتفاهم مع الروحانيين وطلاب العلوم الاسلامية ولا يغفلوا عن الخطط والمؤامرات الشيطانية الغادرة وبمجرد أن يروا شخصا أو اشخاصا يبذرون النفاق بينهم - بقولهم وفعلهم - فليرشدوهم ولينصحوهم، و إن لم يؤثر ذلك، فليعرضوا عنهم ويعزلوهم،,169,169,34
 ولا تدعوا المؤامرة تمتد وتتجذر، فان مصدر النبع يمكن التحكم فيه بسهولة وخصوصا، اذا وجد بين الاساتذة شخص يريد ايجاد الانحراف.. فليرشدوه، وان لم يستجب فليطردوه من بينهم ومن قاعة التدريس، وهذه التوصية موجهة بنسبة اكبر الى الروحانيين وطلاب العلوم الدينية. ,170,170,34
 وتمتاز المؤامرات في الجامعات بعمق خاص، وعلى كل من الشريحتين المحترمتين - اللتين هما عقل المجتمع المفكر - أن يحذروا المؤامرات. ,171,171,35
مصيبة التبعية للشرق والغرب ,172,172,35
 هـ - من جملة المخططات التي تركت - للأسف - اثرا كبيرا في مختلف البلاد وبلدنا العزيز - وما تزال اثارها قائمة الى حد بعيد - جعل الدول المنكوبة بالاستعمار تعيش الغربة عن هويتها لتصبح منبهرة بالغرب والشرق، بحيث إنها لا تقيم أي وزن لنفسها وثقافتها وقوتها … ,173,173,35
 وتعتبر أنّ قطبي الشرق والغرب هما العنصر المتفوق، وثقافتهما الاسمى... وهما قبلة العالم والارتباط باحدهما من الفرائض التي لا يمكن اجتنابها. وقصة هذا الامر المحزن طويلة.. والضربات التي تلقيناها من هؤلاء - وما زلنا - ضربات قاتلة ومدمرة.,174,174,35
 والأدهى من ذلك ان اولئك حرصوا على ابقاء الدول المظلومة المستعبدة متخلفة في كل شيىء.. ودولاً استهلاكية،وخوّفونا من مظاهرتقدمهم، وتقدم قدراتهم الشيطانية الى حد كبير،بحيث لم نعد نجرأ على المبادرة الى اي ابداع، وسلّمنا لهم كل شيء، واودعناهم مصيرنا وبلادنا، واغمضنا عيوننا وسددنا اذاننا، مطيعين للاوامر.,175,175,35
 وهذا الخواء والفراغ العقلي المصطنع اوجب ان لا نعمتد على فكرنا وعلمنا في أي امر، وأن نقلد الشرق والغرب تقليدا اعمى، بل كان الكتاب والخطباء الجهلة المنبهرون بالغرب والشرق - وما يزالون - ينتقدون ويسخرون من ثقافتنا وادبنا وصناعتنا واختراعنا - ان كان - ويقللون من شأن فكرنا وامكاناتنا المحلية،,176,176,36
ويزرعون فيها اليأس، ويروجون باعمالهم واقوالهم وكتاباتهم العادات والتقاليد الاجنبية،مهما كانت مبتذلة منحطة، وقد عملوا - وما يزالون - على تسويقها بين الشعوب بالمدح والثناء، وعلى سبيل المثال :اذا كان في كتاب ما او مقالة او خطابة عدة مفردات اجنبية، فانهم يقبلونها باعجاب، دون التحقيق في محتواه،ويعتبرون الكاتب اوالخطيب عالما ومثقفا.,177,177,36
 واذا لاحظنا من المهد الى اللحد، فكلما نراه اذ كان قد سمي بمفردة غربية او شرقية، فهو مرغوب، ويحظى بالاهتمام، ويعتبر من مظاهر الحضارة - اما اذا سمّي باسم محلي مما نسمي نحن - فهو مرفوض وقديم ومتخلف.,178,178,36
 اطفالنا اذا كانت اسماؤهم غربية فهم فخورون... واذا كانت محلية فهم خجلون ومتخلفون... الشوارع والازقة والمحلات والشركات والصيدليات والمكتبات العامة والاقمشة وسائر الامتعة... كلما ينتج في الداخل، فلا بد من اختيار اسم اجنبي له ليقبل الناس عليه ويرضوا به.,179,179,36
 التفرنج من الرأس الى القدم،وفي كل شيء من الجلوس والقيام، وجميع مظاهر العلاقات الاجتماعية، وجميع شؤون الحياة سبب للافتخار والاعتزاز والتمدن والرقي. ,180,180,36
وفي مقابل ذلك، فان الاداب والتقاليد المحلية رجعية وتخلف. وعند الابتلاء بمرض - ولو كان جزئيا يمكن علاجه في الداخل - يجب الذهاب الى الخارج، وإشعار دكاترتنا واطبائنا العلماء باليأس. الذهاب الى انكلترا وفرنسا - وامريكا وموسكو افتخار قيِّم، والذهاب الى الحج وسائر الاماكن المباركة رجعية وتخلف.,181,181,37
