متن وصیتنامه,شماره متن,شماره صوت,صفحه
 وليدعوا العلماء الاعلام، والخطباء المحترمون فى الدول الاسلامية الحكومات ليحرروا انفسهم من التبعية للقوى الكبرى الاجنبية ويتفاهموا مع شعوبهم، وعندها سيحتضنون النصر. وليدعوا الشعوب ايضا الى الوحدة واجتناب العنصرية المخالفة لتعاليم الاسلام، ومد يد الاخوة الى اخوانهم في الايمان في اي بلد كانوا ومن اي عنصر، فقد اعتبرهم الاسلام العظيم اخوة. ,265,265,53
" واذا تحققت هذه الاخوة يوما ما بهمة الدول والشعوب وتأييد الله العلي، فسترون ان المسلمين يشكلون اكبر قوة في العالم, على امل يوم تتحقق فيه - بارادة الله سبحانه - هذه الاخوة والمساواة. ",266,266,54
الؤامرات الاعلامية وواجب وزارة الارشاد ,267,267,54
ووصيتي الى وزارة الارشاد في كل العصور، وخصوصا العصرالحاضر - حيث له خصوصية مميزة - هي ان تسعى لنشر الحق في مقابل الباطل، واظهار الوجه الحقيقي للجمهورية الاسلامية. نحن الان فى هذا الزمان و لاننا قطعنا يد القوى الكبرى عن بلدنا نتعرض لهجوم اعلامى من قبل جميع وسائل الاعلام المرتبطة بهذه القوى.,268,268,54
  اية اكاذيب وتهم يلصقها المتحدثون والكتاب المرتبطون بالقوى الكبرى بهذه الجمهورية الاسلامية الناشئة؟ مع الاسف ان اكثر دول المنطقة - الذين يجب بحكم الاسلام ان يمدوا لنا يد الاخوة - هبّوا لعدائنا، وهجموا علينا من كل صوب، واعلامنا ضعيف جدا وعاجز، وتعلمون ان العالم اليوم يدار بواسطة الاعلام.,269,269,54
 وبكل اسف فان الكتاب المثقفين - كما يقال - الذين يميلون الى احد القطبين، بدلا من ان يكون همهم استقلال بلدهم وشعبهم وحريتهما، لم تدعهم الانانيات و حب اقتناص الفرص والمحورية ليفكروا لحظة وياخذوا بنظر الاعتبار مصالح بلدهم وشعبهم، ويقارنوا بين الحرية والاستقلال في هذه الجمهورية،,270,270,54
 وبينهما في النظام الظالم السابق، ويقارنوا يبن حياتهم العزيزة القيمة المقترنة ببعض ما خسروه وهو الرفاهية والترف، وبين ما كانوا يحصلون عليه في نظام الظلم الملكي مقترنا بالتبعية والاستعباد والثناء والمديح لجراثيم الفساد ومعادن الظلم والفحشاء.,271,271,55
 ويكفوا عن التهم وما لا يليق بحق هذه الجمهورية الفتية، ويستخدموا السنتهم واقلامهم الى جانب الشعب والدولة في صف واحد ضد الطواغيت والظلمة المحترفين.,272,272,55
 ومسالة التبليغ ليست فقط مسؤولية وزارة الارشاد، بل هي واجب جميع العلماء والخطباء والكتاب والفنانين.. و يجب ان تسعى وزارة الخارحية لتكون للسفارات نشراتها التبليغية، لتوضح للعالمين وجه الاسلام النوراني، ,273,273,55
 حيث انه اذا تجلّى - من تحت قناع المعارضين للاسلام والاصدقاء ذوي الافهام المعوجّة - هذا الوجه بذلك الجمال الجميل الذي دعى اليه القران والسنة في جميع الابعاد، فسيعمّ الاسلام العالم وتخفق رايته المجيدة في كل مكان.,274,274,55
 ما اشدها وما افجعها من مصيبة ان تكون لدىالمسلمين بضاعة لا نظير لها من صدرالعالم الى نهايته، ومع ذلك لم يستطيعوا ان يعرضوا هذه الجوهرة الثمينة التي يبحث عنها كل انسان بفطرته الحرة، بل هم ايضا غافلون عنها وجاهلون بها واحيانا فارون منها. ,275,275,55
 مراكز التعليم والتربية غير الاسلامية واثرها الهدام ,276,276,56
 ك- من الامور المهمة جدا والمصيرية: مسالة مراكز التعليم والتربية من دور الحضانة حتى الجامعات، ولاهميتها الاستثنائية اكرر ذكرها وباختصار.,277,277,56
 يجب ان يعلم الشعب الذي واجه الغارة عليه ان القسم الاكبر من سبب الضربة المهلكة التي وجهت الى ايران والاسلام في نصف القرن الاخير يعود الى الجامعات. ,278,278,56
 لو ان الجامعات ومراكز التربية والتعليم الاخرى كانت تسير وفق برامج اسلامية ووطنية، تهدف الى تحقيق مصالح البلد في تعليم الاطفال والفتيان والشباب، وتهذيبهم وتربيتهم لما وقع ابدا وطننا في حلقوم بريطانيا وبعدها امريكا وروسيا ولما امكن ابدا فرض الاتفاقيات المدمرة على شعبنا المحروم الذي شنّت الغارة عليه، ولما فتحت الطريق امام دخول المستشارين الاجانب الى ايران، ,279,279,56
 ولما صبّت ابدا ذخائر ايران والذهب الاسود لهذا الشعب المضطهد في جيوب القوى الشيطانية، ولما امكن ابدا ان تنهب اسرة بهلوي وعملاؤها اموال الشعب، ليبنوا بها في الداخل والخارج المنتزهات والقصور على اجساد المظلومين، ويملاوا بنوك الخارج من كد ايدي المظلومين، ويصرفوه في مجونهم وابتذالهم مع من لف لفهم. ,280,280,56
 لو ان اعضاء المجلس والحكومة والسلطة القضائية وسائر المؤسسات كانوا من خريجي جامعات اسلامية ووطنية، لما كان شعبنا اليوم يعاني كل هذه المشاكل المدمرة. ولو ان الشخصيات التي كانت تتولى المراكز فى السلطات الثلاث،كانت من الشخصيات النظيفة، ,281,281,57
 ذات الميول الاسلامية والوطنية الصحيحة - لا من تلك التي تقوم باستعراضاتها الان في مقابل الاسلام - لكان يومنا، فعلا غير يومنا ووطننا غير وطننا ولكان محرومونا تحرروا من قيد الحرمان، ,282,282,57
 ولكان قضي من قبل - والى الابد - على نظام الظلم الملكي ومراكز الفحشاء والادمان ودور البغاء،التى كان يكفي كل منها للقضاء على الجيل الشاب الفعّال والقيم... ولما وصل هذا الارث - المهلك والمدمر للانسان - الى الشعب...,283,283,57
  ولو ان الجامعات كانت اسلامية،انساية،وطنية، لامكنها ان تقدم للمجتمع مئات والاف الاساتذة … لكن كم هو محزن ومؤسف ان الجامعات والثانويات كانت تدار، واعزاؤنا كانوا يتربّون بايدي اشخاص كانوا جميعا - الا اقلية مظلومة محرومة - من المنبهرين بالغرب والشرق على اساس برامج ومخططات امليت عليهم ممن كانت لهم في الجامعات كراسي (التدريس )،,284,284,57
 مما اضطر شبابنا الاعزاء والمظلومين ان يتربّوا في احضان هذه الذئاب المرتبطة بالقوى الكبرى.. وكانوا يجلسون على كرسي تشريع القوانين والحكم والقضاء، ويحكمون طبقا لاوامر اولئك، اي النظام البهلوي الظالم.,285,285,57
 الان - بحمد الله تعالى - خرجت الجامعة من قبضة الجناة، وعلى الشعب وحكومة الجمهورية الاسلامية في كل العصور ان لا يدعا العناصر الفاسدة من اتباع المدارس الفكرية االمنحرفة او ذات الميول الى الغرب والشرق تتسلل الى دور المعلمين والجامعات وسائر مراكز التعليم والتربية، وان يحولوا دون ذلك من اول خطوة حتى لا يتفاقم الامر ويفلت الزمام من اليد.,286,286,58
 ووصيتي الى الشباب الاعزاء في دور المعلمين والثانويات والجامعات ان يقفوا بشجاعة في وجه الانحرافات لصيانة الاستقلال والحرية لهم ولبلدهم ولشعبهم. ,287,287,58
 الاهتمام بالقوى المسلحة ,288,288,58
 ل- للقوات المسلحة من الجيش والحرس والدرك والشرطة الى اللجان الثورية والتعبئة والعشائر خصوصية خاصة،هؤلاء الذين هم الاذرع القوية والمقتدرة للجمهورية الاسلامية، وحماة الحدود والطرق والمدن والقرى، وفى النهاية حماة الامن الذين يهبون الهدوء للشعب.,289,289,58
" يجب ان يحفظوا بعناية خاصة من الشعب, والحكومة والمجلس، ومن اللازم ان ينتبهوا ان ما هو هدف للاستغلال من قبل القوى الكبرى والسياسات التخريبية اكثر من اي شيء واية فئة هو القوى المسلحة.",290,290,58
 فالقوى المسلحة هي التي تقع بواسطتها - عبر الالاعيب السياسية - الانقلابات وتغيير الحكومات والانظمة، ويشتري النفعيون المكرة بعض قادتها فيسيطرون - عبر مؤامرة القادة المخدوعين - على الدول، ويخضعون الشعوب المظلومة لسلطتهم، ويسلبون الدول الحرية والاستقلال. ,291,291,59
 ولو تصدى للامور قادة منزهون، لما اتيحت ابدا لاعداء الدول امكانية التآمر او احتلال دولة.. او ان ذلك اذا اتفق وقوعه، فيتم اجهاضه بواسطة القادة الملتزمين، وسيصاب بالاخفاق. ,292,292,59
 وفي ايران تحققت معجزة العصر هذه على يد الشعب، وكان للقوات المسلحة الملتزمة والقادة الطاهرين المحبين للوطن سهم وافر في تحقيق هذه المعجزة واليوم حيث نواجه الحرب الملعونة والمفروضة - من صدام التكريتي بامر امريكا ومساعدتها،,293,293,59
 وسائر القوى - وبعد حوالي سنتين من الهزيمة السياسية والعسكرية لجيش البعث المعتدي، والمؤيد من الاقوياء وعملائهم، فان القوى المسلحة، من الجيش وقوى الامن الداخلي والحرس والقوات الشعبية، وبالدعم الذي لا يعرف الكلل من الشعب في الجبهات وخلفها قد صنعت هذا الفخر الكبير واعزت ايران.,294,294,59
 وكذلك فان الفتن والمؤامرات الداخلية، التي اوجدتها الدمى المرتبطة بالغرب والشرق للاطاحة بالجمهورية الاسلامية، قد احبطتها السواعد المقتدرة لشباب اللجان وحرس التعبئة والشرطة، وبمساعدة الشعب الغيور وهؤلاء الشباب المضحين الاعزاء الذين يسهرون الليالي لتنام العوائل بهدوء.. كان الله ناصرهم ومعينهم..  ,295,295,59
 الى القوات المسلحة: اجتنبوا التحزّب ,296,296,60
 اذن وصيتي الاخوية - في خطوات اخر عمري هذه - الى القوات المسلحة بشكل عام هي: ايها الاعزاء الذين يغمر قلوبكم عشق الاسلام، وبعشق لقاء الله تواصلون التضحية في الجبهات، وتزاولون اعمالكم القيمة في جميع انحاء البلاد.. كونوا متيقظين حذرين،فان خلف الستار اصحاب الالاعيب السياسية، والساسة المحترفين المنبهرين بالغرب والشرق، والايدي المشبوهة للجناة. ,297,297,60
 و ان حدّ اسنة سلاح خيانتهم وجنايتهم موجه من كل صوب اليكم.. اكثرمن كل فئة. فيا ايها الاعزاء الذين نصرتم الثورة واحييتم الاسلام بتضحياتكم، يريد اولئك استغلالكم، والاطاحة بالجمهورية الاسلامية، وفصلكم عن الاسلام والشعب باسم الاسلام والخدمة للشعب والوطن. ,298,298,60
 ليلقوا بكم في حضن احد القطبين آكلي العالم، ويلغوا كل جهودكم وتضحياتكم بالحيل السياسية والمظاهر المدعية للاسلام والوطنية. وصيتى الاكيدة للقوات المسلحة هى: كما ان من ضوابط العسكر عدم الدخول في الاحزاب والتجمعات والتكتلات... ,299,299,60
 فليلتزموا بذلك ولا تدخل القوات المسلحة مطلقا - من الجيش وقوى الامن الداخلي والحرس والتعبئة وغيرهم - في اي حزب وتجمع، وليبعدوا انفسهم عن الالاعيب السياسية... وعندها يمكنهم ان يحفظوا قوتهم العسكرية ويبقوا بمناى عن الخلافات الداخلية للاحزاب.,300,300,60
 وعلى القادة منع الافراد الذين هم تحت امرتهم من الدخول في الاحزاب،واذ ان الثورة من جميع افراد الشعب وحفظها واجب الجميع، فان الواجب الشرعي والوطني للحكومة والشعب وشورى الدفاع ومجلس الشورى الاسلامي انها:اذا ارادت القوات المسلحة - سواء القادة والمسؤولون فى المواقع العليا، ,301,301,61
 ام المواقع التى تليها - القيام بعمل مخالف لمصالح الاسلام والبلد،او الدخول في الاحزاب - الامرالذي يؤدي دون شك - الى جرهم الى الدمار، او ان يشتركوا في الالاعيب السياسية، عليهم ان يمنعوهم من ذلك منذ الخطوة الاولى. ,302,302,61
وعلى القائد وشورى القيادة ان يحولوا دون هذا الامر بكل حزم ليبقى البلد امنا من الضرر. واننى اوصي القوات المسلحة مشفقا فى اخر هذه الحياة الارضية: ان تستقيموا في وفائكم للاسلام، كما انتم اليوم اوفياء،,303,303,61
 فهو المنهج الوحيد للاستقلال والتحرر، والله المتعال يدعوا الجميع بنور هدايته الى مقام الانسانية السامي (استقيموا) فذلك ينجيكم وينجي بلدكم وشعبكم من عار التبعيات والارتباطات بالقوى التي لا تريدكم الا عبيدا لها وابقاء بلدكم متخلفا وسوقا استهلاكية يرزح تحت تقبل الظلم وحمله المهين.. ,304,304,61
 وفضلوا الحياة الشريفة - ولو مع المشكلات - على حياة العبودية للاجانب المذلة - ولو مع الرفاه الحيواني -. واعلموا انكم ما دمتم تمدون الايدي الى الاخرين في احتياجات الصناعة المتطورة، وتقضون العمر بالاستجداء فلن تتفتح فيكم طاقة الابتكار والتقدم في الاختراعات. ,305,305,61
 قد رايتم جيدا وعيانا خلال هذه المدة القصيرة بعد الحصار الاقتصادي كيف ان اولئك الذين كانوا يرون انفسهم عاجزين عن كل شئ، او كانوا يائسن من تشغيل المعامل، حركوا افكارهم وامنوا كثيرا من احتياجات الجيش والمعامل، وقد كانت هذه الحرب والحصار الاقتصادي واخراج المستشارين الاجانب تحفة الهية كنا غافلين عنها. ,306,306,62
 والان ايضا اذا قاطعت الحكومة والجيش بضائع اكلة العالم، وكثفوا جهدهم وسعيهم فى مجال الابداع فالمامول ان يحقق البلد اكتفاءه الذاتي ويتخلص من الاستجداء من العدو. ,307,307,62
 وايضا يجب هنا ان اضيف ان حاجتنا بعد كل هذا التخلف المصطنع الى الصناعات الكبرى في الدول الاجنبية حقيقة لا تقبل الانكار، وهذا ليس بمعنى اننا يجب ان نرتبط في مجال العلوم المتطورة باحد القطبين...,308,308,62
 بل يجب ان تسعى الحكومة والجيش لارسال الطلاب، الجامعيين الملتزمين الى الدول التي تملك الصناعات، الكبيرة المتطورة، والتي ليست استعمارية ولا استغلالية، ويمتنعوا عن ارسالهم الى امريكا وروسيا والدول الاخرى، التي تسير في ركاب هذين القطبين،,309,309,62
 الا اذا جاء يوم - ان شاء الله - تعترف فيه هاتان القوتان بأخطائهما وتلتحقان بمسير الانسانية وحبّ الانسان واحترام حقوق الاخرين،او ان يفرض عليها ذلك مستضعفو العالم والشعوب اليقظة والمسلمون الملتزمون. على امل يوم كهذا.  ,310,310,62
 خطر وسائل الاعلام في العصر الحاضر ,311,311,63
 م- الاذاعة والتلفزيون والمطبوعات ودور السينما والمسرح من الوسائل المؤثرة في تدمير الشعوب وتخديرها و خصوصا الجيل الشاب في هذا القرن الاخير، لا سيما النصف الثاني منه اية خطط كبيرة نفذتها هذه الوسائل، سواء في الدعاية المضادة للاسلام، والمضادة للروحانية المخلصة، والدعاية للمستعمرين الغربيين والشرقيين. ,312,312,63
 وكم استفادوا منها لترويج سوق السلع، خصوصا الكمالية والتزيينية من كل نوع، والتقليد في البناء وتزيينه وكمالياته، والتقليد في انواع المشروبات والملبوسات وازيائها بحيث اصبح الفخر الكبير في التفرنج في جميع شؤون الحياة من السلوك والقول واللباس والهندام،,313,313,63
 خصوصا عند النساء المرفهات او انصاف المرفهات، وفي آداب المعاشرة وطريقة التحدث واستعمال الالفاظ الغربية فى الحديث والكتابة، بحيث ان فهم ذلك يصبح غير ممكن لاكثر الناس وصعبا على نظائرهم.,314,314,63
 و افلام التلفزيون من منتجات الغرب والشرق،التي تحرف طبقة الشباب، رجالا ونساء،عن مسير الحياة العادي وعن العمل والصناعة والانتاح والعلم، وتنقلهم الى الغفلة عن ذاتهم وشخصيتهم،اوالى التشاؤم واساءة الظن بكل شيء وببلدهم، وحتى بالثقافة والادب والمآثر القيمة جداً التى نقل كثير منها بواسطة اليد الخائنة للنفعيين،الى مكتبات الغرب والشرق ومتاحفهما.,315,315,63
 و المجلات بمقالاتها وصورها الفاضحة والمؤسفة، والجرائد بمسابقاتها المعادية للثقافة المحلية والمعادية للاسلام، كانت توجه الناس- وخصوصا طبقة الشباب المؤثرة- نحو الغرب او الشرق.,316,316,64
 اضيفوا الى ذلك الدعاية على نطاق واسع لترويج مراكز الفساد والبغاء ومراكز القمار واليانصيب، ومحلات بيع البضائع الكمالية ووسائل الزينة والالعاب والمشروبات الكحولية، خصوصا ما كان يستورد من الغرب.,317,317,64
 و في مقابل تصدير النفط والغاز والذخائر الاخرى، كانت تستورد الدمى والالعاب والهدايا الكمالية ومئات الامور الاخرى، مما لا اطلاع لامثالي عليه ولو انه ـ لا سمح الله ـ استمر عمر النظام البهلوي المستعبد والمدمر، لما كان يمر زمن يذكر حتى نرى شبابنا الراشدين ابناء الاسلام والوطن- هؤلاء الذين هم محط انظار الشعب,318,318,64
 قد انفصلوا عن الشعب وحضن الاسلام، او انهم يدمّرون شبابهم في مراكز الفساد نتيجة انواع الدسائس والخطط الشيطانية من قبل النظام الفاسد ووسائل الاعلام والمنبهرين بالغرب والشرق،او كنا نرى الشباب تحولوا الى خدم للقوى الكبرى- آكلة العالم- ليجروا البلد الى الدمار...وقد منّ الله تعالى علينا وعليهم وانجانا جميعنا من شر المفسدين والناهبين.,319,319,64
 انّ وصيتي الان الى مجلس الشورى الاسلامي في الحاضر والمستقبل،ورئيس الجمهورية ورؤساء الجمهورية فيما بعد، والى شورى صيانة الدستور، ومجلس القضاء الاعلى والحكومة في كل زمان : ان لا يدعوا هذه الاجهزة الخبرية والمطبوعات والمجلات تنحرف عن الاسلام ومصالح البلد. ,320,320,64
 ويجب ان نعلم كلنا ان العقل والاسلام يدين الحرية بشكلها الغربي التي هي سبب لدمار الشباب والشابات والفتيات والفتيان، وان الاعلانات والمقالات والخطب والكتب والمجلات المنافية للاسلام والعفة العامة ومصالح البلد حرام ويجب علينا جميعا وعلى جميع المسلمين منعها. ,321,321,65
 ويجب منع الحريات المخربة واذا لم يمنع بشكل قاطع ما هو حرام شرعا ومخالف لمصلحة الشعب والبلد الاسلامي والمخالف لحيثية الجمهورية الاسلامية، فالجميع مسؤولون واذا واجه ابناء الشعب وشباب حزب الله بعض هذه الامور فليرجعوا الى اجهزتهم المختصة. واذا قصّر هؤلاء، فانهم هم مكلفون بالمنع. و كان الله في عون الجميع. ,322,322,65
 نصيحة للاحزاب والفئات المعادية ,323,323,65
 ن - ونصيحتي ووصيتي للاحزاب والفئات والاشخاص الذين يقومون بنشاط معاد للشعب والجمهورية الاسلامية والاسلام، ولقادتهم في الخارج والداخل في الدرجة لاولى، هي ان التجربة الطويلة في اي طريق سلكتموه وكل مؤامرة اقدمتم عليها،,324,324,65
 واية دولة وموقع توسلتم به يجب ان تكون قد علمتكم- يا من تعتبرون انفسكم اعمق العالمين عقلا- انه لا يمكن حرف مسار شعب مضح بالاغتيال والتفجير والقنبلة، واختلاق الاكاذيب التي لا اساس لها وغير المدروسة، ولا يمكن ابدا اسقاط حكومة ودولة بهذه الاساليب غير الانسانية وغيرالمنطقية، ,325,325,65
 خصوصا الشعب الذي هو مثل شعب ايران، يبذل الارواح ويضحي بدءً باطفاله الصغار الى النساء العجائز والرجال الهرمين في سبيل الهدف والجمهورية الاسلامية والقرآن والدين. ,326,326,66
انتم تعلمون- واذا لم تكونوا تعلمون فان تفكيركم سطحي جدا- ان الشعب ليس معكم والجيش عدو لكم، ولو فرضتم انهم كانوا معكم،فان حركاتكم الطائشة والجنايات التي وقعت بتحريك منكم، قد فصلتهم عنكم، ولم تستطيعوا ان تفعلوا شيئا غير الاستعداء.,327,327,66
 اني اوصيكم في آخر عمري وصية مريد للخير: اولاً انّكم تصديتم لحرب ومعاندة هذا الشعب المضطهد، الذي ابتلي بالطاغوت، والذي انقذ نفسه- بعد الفين وخمسمئة سنة بالتضحية بافضل ابنائه وشبابه- من نير ظلم جناة، كالنظام البهلوي وآكلة العالم الشرقيين والغربيين.,328,328,66
كيف يمكن لضمير انسان مهما كان ملوثا أن يرضى بالتعامل مع وطنه وشعبه هكذا، ولا يرحم كبيرا ولا صغير لمجرد احتمال الوصول الى موقع ما؟ اني انصحكم ان تكفوا عن هذه الاعمال العبثية وغير العاقلة، ,329,329,66
 وان لا تنطلي عليكم خدعة آكلة العالم، وحيث كنتم- اذا لم تكونوا قد ارتكبتم جريمة- فعودوا الى وطنكم واحضان الاسلام، وتوبوا فالله ارحم الراحمين والجمهورية الاسلامية وشعبكم- ان شاء الله- يصفحان عنكم.,330,330,66
 واذا كنتم قد ارتكبتم جناية فحكم الله قد حدد تكليفكم، فارجعوا كذلك من منتصف الطريق وتوبوا. واذا كنتم تملكون الشهامة فقدموا انفسكم للمجازاة وانقذوا انفسكم بذلك من العذاب الالهي الاليم. والا فحيث كنتم لاتهدروا عمركم اكثر مما فعلتم، وانصرفوا الى عمل اخر فان الصلاح في ذلك. ,331,331,67
 نصيحة لمؤيدي تلك الاحزاب ,332,332,67
 وبعد هذا اوصي مؤيديهم في الداخل والخارج انه باي دافع تهدرون شبابكم من اجل اولئك الذين ثبت لكم الان انهم يخدمون الاقوياء آكلة العالم، ويلتزمون بخططهم، وقد وقعوا في شباكهم من حيث لا يعلمون؟ ولمصلحة من تجفون امتكم؟ انتم العوبة بيد اولئك. ,333,333,67
 واذا كنتم في ايران فانكم تشاهدون عيانا ان الجماهير المليونية وفية للجمهورية الاسلامية ومضحية من اجلها، وان الحكومة الحالية تخدم الشعب والمحتاجين بكل اخلاص وتفان وان اولئك المدعين للشعبية والجهاد، والفداء للشعب،,334,334,67
 كيف انصرفوا للعداء مع الشعب، وكيف يتلاعبون بكم انتم الابناء والبنات الطيبين في سبيل اهدافهم، واهداف احد قطبي القوة من آكلي العالم، فيما هم في الخارج في حضن احد هذين القطبين الجانيين مشغولون بالمجون،او في الداخل يعيشون حياة مترفة في منازل فخمة، كقصور الجناة التعساء، ويواصلون جناياتهم ويقذفون بكم في لهوات الموت.,335,335,67
 ان فنصيحتي المشفقة لكم ايها الفتيان والشبان في الداخل والخارج هي: ان ارجعوا عن الطريق الخطأ واتحدوا مع محرومي المجتمع الذين يخدمون الجمهورية الاسلامية بكل وجودهم، واعملوا من اجل ايران مستقلة وحرة لينجو البلد والشعب من شر المخالفين، وواصلوا معا جميعا الحياة الشريفة. ,336,336,68
 فالى متى، وحتى متى تنتطرون الاوامر من اشخاص لا يفكرون الا بمصالحهم الشخصية، وهم في احضان القوى الكبرى وحمايتها، يعاندون شعبهم ويقدمونكم فداء لاهدافهم المشؤومة وحبهم للسيطرة. انتم رايتم في هذه السنوات من انتصار الثورة ان ادعاءات اولئك مخالفة لسلوكهم وعملهم،,337,337,68
 وهي وحسب لخداع الشباب اصفياء القلب. وتعلمون انه لا قوة لكم مقابل السيل الهادر للشعب وليس لاعمالكم اية نتيجة غير ضرركم واضاعة عمركم. اننى اديت تكليفي- وهوالهداية- والامل ان تسمعوا هذه النصيحة التي تصلكم بعد موتي وليس فيها اية شائبة حب سيطرة، فتنقذوا انفسكم من العذاب الالهي. هداكم الله المنّان، واوضح لكم الصراط المستقيم. ,338,338,68
 الى الاحزاب والفئات اليسارية ,339,339,68
 و وصيتي الى اليساريين كالشيوعيين،وفدائيي الشعب، وسائر التجمعات المتمايلة الى اليسار هي انكم بايّ دافع ارضيتم انفسكم واقبلتم- دون دراسة صحيحة حول العقائد وعقيدة الاسلام عند اشخاص يمتلكون الاطلاع الصحيح على العقائد وخصوصا الاسلام- على عقيدة هي اليوم في الدنيا فاشلة،,340,340,68
 وماذا جرى حتى افرحتم قلوبكم بعدة مصطلحات محتواها عند اهل التحقيق هباء واي دافع يحرككم؟ فاذا بكم تريدون جر بلدكم الى حضن روسيا او الصين، واعلنتم الحرب على شعبكم باسم حب الجماهير،او بادرتم الى المؤامرات ضد بلدكم لصالح الاجنبي. ,341,341,69
 فلاحظوا منذ بداية وجود الشيوعية، كيف ان المدعين لها هم اكثر حكومات الدنيا ديكتاتورية وحب سيطرة وانانية. كم هي الشعوب التي سحقت تحت ايدي وارجل روسيا المدعية لتاييد الجماهير، وزالت من الوجود؟ ما زال الشعب الروسي- المسلمون وغير المسلمين- يتخبطون الان تحت دكتاتورية الحزب الشيوعي محرومين من اي مظهر تحرر، ويعانون كبتا يفوق كل انواع كبت الدكتاتوريات في العالم.,342,342,69
 فستالين الذي كان احد وجوه الحزب المشرقة- كما يقال- رأينا دخوله وخروجه وتشريفات ذلك وترفه. الان حيث تقدمون- انتم المخدوعون- ارواحكم في سبيل عشق ذلك النظام، فان الناس المظلومين في روسيا وسائرالدول التي تدورفي فلكها مثل افغانستان يحتضرون من مظالمهم. ,343,343,69
" ثم انكم انتم المدعين لنصرة الشعب اية جنايات ضد هذا الشعب المحروم- وفي اي مكان استطعتم- قد ارتكبتم؟ وماذا فعلتم باهالي "" امل "" الشرفاء الذين اعتبرتموهم- خطا- المؤيدين الاشداء لكم، وارسلتم جماعة بالخداع الى حرب الناس والحكومة وقتلتموهم.اية جنايات لم ترتكبوا؟ ",344,344,69
 وانتم يا انصار الشعب المحروم تريدون تسليم شعب ايران المظلوم والمحروم الى الديكتاتورية الروسية؟ وانتم تنفذون مثل هذه الخيانة تحت غطاء فدائيي الشعب وانصار المحرومين. غاية ما في الامر ان حزب تودة ورفاقه يتآمرون تحت ستار تأييد الجمهورية الاسلامية، والمجموعات الاخرى عبر الاسلحة والاغتيال والتفجير. ,345,345,69
 انني اوصيكم ايتها الاحزاب والمجموعات، سواء اؤلئك المعروفون باليسارية- وان كانت بعض الشواهد والقرائن تدل ان هؤلاء شيوعيون امريكيون- او اولئك الذين يرتزقون من الغرب،ومنه الهامهم..,346,346,70
